n12,n21,p12,p21,a12,a21,result
50.0,50.0,0.0,0.0,20.0,8.33,1

50.0,100.0,0.0,0.0,37.5,100.0,1

50.0,50.0,0.0,0.0,20.0,37.5,1

50.0,50.0,0.0,0.0,20.0,37.5,1

50.0,50.0,0.0,0.0,44.44,40.0,1

50.0,50.0,0.0,0.0,33.33,16.67,1

50.0,100.0,0.0,0.0,0.0,0.0,1

50.0,50.0,0.0,0.0,0.0,0.0,1

50.0,50.0,0.0,0.0,0.0,0.0,1

50.0,50.0,0.0,0.0,33.33,16.67,1

66.67,100.0,0.0,0.0,55.56,62.5,1

0.0,0.0,100.0,50.0,50.0,100.0,1

50.0,100.0,100.0,100.0,72.73,100.0,1

0.0,0.0,100.0,50.0,25.0,20.0,1

0.0,0.0,100.0,50.0,25.0,20.0,1

0.0,0.0,100.0,50.0,25.0,20.0,1

0.0,0.0,0.0,0.0,45.45,50.0,1

0.0,0.0,0.0,0.0,45.45,50.0,1

0.0,0.0,0.0,0.0,66.67,54.55,1

0.0,0.0,0.0,0.0,44.44,44.44,1

0.0,0.0,0.0,0.0,50.0,60.0,1

0.0,0.0,0.0,0.0,50.0,50.0,1

0.0,0.0,0.0,0.0,50.0,60.0,1

0.0,0.0,0.0,0.0,44.44,42.86,1

0.0,0.0,0.0,0.0,44.44,50.0,1

0.0,0.0,0.0,0.0,44.44,50.0,1

0.0,0.0,0.0,0.0,44.44,50.0,1

0.0,0.0,0.0,0.0,44.44,42.86,1

0.0,0.0,0.0,0.0,42.86,60.0,1

0.0,0.0,0.0,0.0,42.86,60.0,1

0.0,0.0,0.0,0.0,55.56,50.0,1

0.0,0.0,0.0,0.0,55.56,57.14,1

0.0,0.0,0.0,0.0,44.44,42.86,1

0.0,0.0,0.0,0.0,55.56,66.67,1

0.0,0.0,0.0,0.0,66.67,50.0,1

0.0,0.0,0.0,0.0,44.44,42.86,1

0.0,0.0,0.0,0.0,44.44,62.5,1

0.0,0.0,0.0,0.0,53.33,70.0,1

0.0,0.0,0.0,0.0,46.67,53.85,1

0.0,0.0,0.0,0.0,46.67,53.85,1

0.0,0.0,100.0,50.0,50.0,100.0,1

0.0,0.0,0.0,0.0,42.86,66.67,1

0.0,0.0,0.0,0.0,42.86,66.67,1

50.0,100.0,100.0,100.0,72.73,100.0,1

0.0,0.0,0.0,0.0,44.44,87.5,1

0.0,0.0,0.0,0.0,44.44,85.71,1

0.0,0.0,0.0,0.0,55.56,85.71,1

0.0,0.0,0.0,0.0,54.55,60.0,1

0.0,0.0,0.0,0.0,54.55,41.67,1

0.0,0.0,0.0,0.0,54.55,41.67,1

0.0,0.0,0.0,0.0,44.44,62.5,1

0.0,0.0,0.0,0.0,50.0,60.0,1

0.0,0.0,0.0,0.0,50.0,80.0,1

0.0,0.0,0.0,0.0,50.0,80.0,1

0.0,0.0,0.0,0.0,50.0,66.67,1

0.0,0.0,0.0,0.0,50.0,66.67,1

0.0,0.0,0.0,0.0,57.14,87.5,1

0.0,0.0,0.0,0.0,42.86,75.0,1

0.0,0.0,0.0,0.0,42.86,75.0,1

0.0,0.0,0.0,0.0,66.67,87.5,1

0.0,0.0,0.0,0.0,54.55,60.0,1

0.0,0.0,0.0,0.0,54.55,41.67,1

0.0,0.0,0.0,0.0,54.55,41.67,1

0.0,0.0,0.0,0.0,44.44,62.5,1

0.0,0.0,0.0,0.0,60.0,80.0,1

0.0,0.0,0.0,0.0,58.33,63.64,1

66.67,100.0,0.0,0.0,55.56,62.5,1


